Uuid,Void/Retire,Mapping code,Mapping source,Metadata class name,Metadata Uuid,_order:2000
b7c8adf5-c875-4e78-bb4b-fea391b1de55,,emr.primaryIdentifierType,org.openmrs.module.emrapi,org.openmrs.PatientIdentifierType,05a29f94-c0ed-11e2-94be-8c13b969e334,
d5b1abfd-3f1c-4489-bc48-318018407b47,,emr.extraPatientIdentifierTypes,org.openmrs.module.emrapi,org.openmrs.module.metadatamapping.MetadataSet,e4aab2eb-5d19-496f-858b-c1269d92c549,
3267432a-729b-4a34-b6bc-bda298ab421f,,emr.atFacilityVisitType,org.openmrs.module.emrapi,org.openmrs.VisitType,7b0f5697-27e3-40c4-8bae-f4049abfb4ed,
fe9170fc-8511-4a68-9ab4-ba48877fe2a1,,emr.checkInClerkEncounterRole,org.openmrs.module.emrapi,org.openmrs.EncounterRole,5dce0a10-07f3-4c31-87fd-8f2e59cbf001,
85b44177-05b0-4f8e-9e3c-e0e4f6cbc123,,emr.clinicianEncounterRole,org.openmrs.module.emrapi,org.openmrs.EncounterRole,240b26f9-dd88-4172-823d-4a8bfeb7841f,
6468a504-a70b-4f52-a83e-a3036c41922f,,emr.orderingProviderEncounterRole,org.openmrs.module.emrapi,org.openmrs.EncounterRole,240b26f9-dd88-4172-823d-4a8bfeb7841f,
0da27956-5dc5-421d-95c9-a1060e3d9d44,,emr.checkInEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,ca3aed11-1aa4-42a1-b85c-8332fc8001fc,
e1ac9e84-9473-4e13-b216-1d590a85b859,,emr.consultEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,7b2eed30-59cb-4a0e-9741-a568952b3d76,
efe66933-eeb3-4aa3-8cb8-501f82361c48,,emr.visitNoteEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,d7151f82-c1f3-4152-a605-2f9ea7414a79,
e1a1b2c3-d4e5-6789-0abc-def123456789,,emr.admissionEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,e22e39fd-7db2-45e7-80f1-60fa0d5a4378,
f2b3c4d5-e6f7-8901-2bcd-ef3456789012,,emr.exitFromInpatientEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,181820aa-88c9-479b-9077-af92f5364329,
a3c4d5e6-f7g8-9012-3cde-f45678901234,,emr.transferWithinHospitalEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,7b68d557-85ef-4fc8-b767-4fa4f5eb5c23,
b4d5e6f7-g8h9-0123-4def-567890123456,,emr.inpatientNoteEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,5ef205bc-136a-469b-b074-5f39488db91a,
c5e6f7g8-h9i0-1234-5ef0-678901234567,,emr.transferRequestEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,b2c4d5e6-7f8a-4e9b-8c1d-2e3f8e4a3b8f,
d039435f-233a-4d0b-a35a-75450b2e65b9,,emr.bedAssignmentEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,f47ac10b-58cc-4372-a567-0e02b2c3d479,
e9ae298d-532c-4f72-93c1-a42495270662,,emr.cancelADTRequestEncounterType,org.openmrs.module.emrapi,org.openmrs.EncounterType,550e8400-e29b-41d4-a716-446655440000,
1393c1e4-6262-46c2-ae52-5d0a58ba90bb,,emr.admissionForm,org.openmrs.module.emrapi,org.openmrs.Form,,
90436a07-c5fc-45d7-bf6e-120048abb559,,emr.exitFromInpatientForm,org.openmrs.module.emrapi,org.openmrs.Form,,
a7dc0784-976a-4507-be96-879fcfef5272,,emr.transferWithinHospitalForm,org.openmrs.module.emrapi,org.openmrs.Form,,
bda4be00-ca00-4414-8291-92303ba53fbd,,emr.unknownLocation,org.openmrs.module.emrapi,org.openmrs.Location,8d6c993e-c2cc-11de-8d13-0010c6dffd0f,
6d58abc3-f1c8-4b68-916a-cb3bd19b997c,,emr.unknownProvider,org.openmrs.module.emrapi,org.openmrs.Provider,f9badd80-ab76-11e2-9e96-0800200c9a66,